Cultivated area (hec),Animal manure (tons),Phosphate (kg),Potassium (kg),Nitrogen (kg),Seed (kg),Irrigation type,Irrigation frequency, Irrigation time (hrs),Vinegar (kg),Toxin (kg),Yield (kg),Plughing diesel (lit), Chisel diesel (lit),Water (m3),Diesel (lit),Petrol (lit),Butane (lit),Electricity (kwh),Calculated carbon emission (kg co2-eq),Carbon emission-CFT (kg co2-eq)
2.5,24,193,5,689,9536,2,10,43,603,5.7,69457,68,33,11371,172,1.9,1.8,5954,19839,19839
1,9,104,29,257,3915,2,11,19,238,1.8,23544,25,11,4689,89,0.4,0.3,2388,8742,8742
2,9,219,7,529,6902,1,11,21,576,9.7,55383,44,21,8674,171,0,1.9,4662,14509,14509
1.5,4,182,19,363,5506,1,16,9,406,5.6,36951,35,25,7149,84,0.4,0.2,3537,10795,10795
1,1,87,11,284,3876,1,8,3,239,1.8,25515,22,10,4207,89,1,0.9,2189,7194,7194
3.5,12,285,48,852,12775,2,13,11,951,3.8,95676,85,45,17423,304,3.2,1.3,8248,27385,27385
1.5,20,181,11,406,4594,2,11,9,359,1.8,35123,34,12,6658,83,1.4,1.3,3362,11668,11668
1.5,6,183,4,389,5956,2,8,11,359,6.1,37912,42,24,6317,103,0.1,0.2,3378,11486,11486
2.5,42,218,15,802,8263,1,12,39,651,2.3,68383,68,24,10722,131,1.8,2.2,5565,20644,20644
0.5,3,54,6,157,1917,1,15,9,150,1.4,13851,15,8,2276,38,0.1,0,1183,3841,3841
1.5,16,182,29,388,5437,2,8,27,454,4.5,38295,33,17,7223,79,0.5,1,3511,11149,11149
2,16,207,55,562,7866,2,14,34,557,4,52646,42,26,9209,164,0.1,0.8,4593,16837,16837
3,27,251,30,882,11742,1,4,48,847,13.7,74207,75,46,14031,247,0.3,2.9,7176,26969,26969
3,27,357,19,900,10084,2,13,30,917,5.6,78891,88,36,14580,179,0.6,1.8,7163,22523,22523
2.5,13,308,69,632,9698,1,4,21,779,4.4,66019,68,36,12229,135,1.8,2.2,5660,20097,20097
1,10,122,29,248,3307,1,6,18,306,2,23996,26,9,4893,75,0.9,0.9,2242,8389,8389
2.5,7,266,8,735,8245,1,15,9,705,4.3,62495,50,21,12327,133,2,2.3,5525,18898,18898
1,5,113,21,282,3244,2,11,14,239,4.9,27636,21,13,4923,78,0.4,0.5,2166,8565,8565
1.5,14,130,18,475,4927,1,4,27,431,2.7,35796,34,23,6942,122,0.6,1.4,3411,11033,11033
1.5,8,135,10,377,4864,1,5,17,451,6.8,34869,39,13,7258,80,1,0,3542,11666,11666
1,7,100,4,242,3694,1,15,11,254,4.7,23714,24,12,4368,73,0.4,0.8,2263,7695,7695
2.5,26,211,50,681,8822,2,18,47,791,6.6,67132,57,31,11615,140,1.4,1,5981,18677,18677
4,63,478,89,1157,12950,1,10,36,1257,19.4,107509,109,62,19072,271,3.7,2.2,9258,35427,35427
2,25,165,36,510,6702,2,19,28,576,5.1,53039,53,32,9974,140,0.3,0.9,4422,15662,15662
3,43,350,81,748,10446,2,15,30,896,6.4,81049,65,40,13340,160,3,2.9,6603,24095,24095
