Cultivated area (hec),Urea (kg),Phosphate (kg),Potassium (kg),Nitrogen (kg),Seed(Kg),Irrigation frequency,Insecticide (lit),Yield (kg),Water (m3),Fuel (lit),Electricity (kwh),Calculated carbon (kg co2-eq)
1,500,100,50,721,35,4,2,55000,7500,60,694,19768
1.25,654,129,66,953,39,5,2.9,74480,8834,63,773,25508
1.75,982,153,91,1305,65,5,4,104557,13763,105,1208,35013
3,1388,290,173,2297,95,4,8.2,165984,24387,191,1963,60762
0.5,289,48,30,379,17,4,1,25082,3800,30,320,10192
0.75,376,76,32,526,25,6,1.8,39504,5894,41,521,14470
0.75,386,78,44,563,27,5,2,44685,5601,47,454,14196
0.75,381,75,45,530,27,3,2.1,40773,5813,44,468,14971
0.75,384,73,33,528,27,4,1.8,41561,5100,48,505,14209
1,462,93,65,763,36,4,2.1,54235,7797,52,673,19030
1.5,847,155,89,1069,51,5,4,82939,11435,92,1013,30146
0.75,350,80,45,575,23,5,1.5,44722,6017,51,461,14317
3,1561,279,120,2303,103,3,7.7,174507,23293,157,1893,58621
2,1060,196,127,1430,65,3,4.6,109059,13979,120,1235,38384
2,1030,211,91,1405,73,5,4.4,109206,13810,109,1269,39591
3,1346,265,127,2127,96,3,6.9,164657,21950,161,2045,58638
3,1356,292,170,2168,107,6,7.1,160131,21278,189,1947,56696
0.5,240,54,30,358,18,6,1.3,25594,3738,33,338,9653
2.5,1298,285,141,1738,82,5,5.3,134623,17652,126,1636,47645
1,499,90,57,710,32,4,2.6,57114,7059,66,644,20201
0.75,333,68,43,536,27,5,2,40762,5845,43,474,14772
0.5,220,49,27,382,17,6,1.3,26242,3737,33,338,10099
2.5,1307,221,150,1791,82,6,6,127861,19662,160,1612,49214
1,420,111,46,709,35,3,1.9,51523,8008,62,630,19804
3,1405,243,138,2303,102,3,6.3,170778,22725,167,1982,59293
2.5,1097,219,134,1856,85,5,6.5,146172,17141,148,1721,49507
1.25,687,109,60,919,44,4,3.6,71744,8782,67,759,25078
0.75,327,71,32,526,26,4,2,42131,5590,40,464,15335
1,483,99,44,767,34,6,2.7,56350,7695,62,606,20439
0.5,237,48,27,346,18,6,1,29294,3561,25,329,9603
1.75,759,172,102,1284,55,5,4.2,104431,12390,107,1055,33714
1.25,666,121,72,907,45,5,3.5,72273,8974,72,882,23852
1.5,858,139,72,1047,53,5,3,84677,12259,101,918,29213
0.5,275,44,28,360,18,6,1,28084,3713,30,349,9877
