Cultivated area (hec),Tillage (frequency),Operations (frequency),Seed (Kg),Seeding (frequency),Urea (kg),Phosphate  (kg),Potash (kg),Micronutrients (Kg),Carrying (kg),Fertilizing (frequency),Insecticide (lit),Herbicide (lit),Spraying (frequency),Cultivator (frequency),Water (m3),Irrigation (frequency),Harvesting (frequency),Loading & unloading (kg),yield (kg),Diesel (lit),Electricity (kwh),Calculated carbon emission (kg co2-eq),Carbon emission-CFT (kg co2-eq)
1,1,2,3,1,500,100,50,10,660,2,5,2,6,20,8000,1,50000,0,50000,10,3800,9000,156264.924
1.5,1,2,3.5,3,224,127,88,16,558,2,3.4,1.4,4,5,5794,4,20,74739,74739,59,2637,24899,233480.601
1,1,2,2,2,128,93,62,11,399,2,2.2,0,4,5,4077,5,17,47489,47489,37,648,17486,148370.561
1.75,2,1,2.6,1,310,182,86,17,727,1,3.5,0.9,3,3,7793,7,21,86898,86898,69,1895,30739,271482.1206
3,2,2,6.5,3,449,327,121,23,1109,2,7.4,0.8,3,4,11322,6,21,149579,149579,106,6221,44891,467329.1808
2.5,1,1,7.9,2,424,237,108,28,1106,3,5.9,0.6,4,4,10989,6,17,118982,118982,97,4517,40362,371727.8608
1.25,2,1,1.3,3,155,118,55,9,539,1,2.9,0.8,4,4,4483,7,19,64553,64553,44,2853,22096,201656.5008
1.5,2,1,5.1,2,234,155,95,18,545,2,3.9,0.5,4,6,6266,6,18,79216,79216,57,2890,23899,247481.1612
0.75,2,2,1,3,92,72,42,7,296,2,1.7,0.3,2,5,3135,6,17,38135,38135,28,1610,11729,119151.521
1,1,2,3,2,165,93,51,13,381,3,2,1.4,4,4,3847,4,18,52629,52629,39,572,16594,164427.3008
1.25,1,2,5,1,224,119,50,14,453,1,2.6,1.2,2,4,5504,4,19,64682,64682,45,1659,19925,202056.7408
1.25,2,2,2.4,2,161,123,62,10,479,3,3.4,1.7,2,4,5088,4,20,65336,65336,46,597,19386,204132.6008
1.75,2,2,2.9,3,255,184,106,16,716,3,4.7,1.7,3,6,6952,5,21,82296,82296,63,1038,26082,257163.7612
